Title,Author,Rating,Description,Date,Helpful Count
"4.0 out of 5 stars Good headphones, 1 problem",Mark D. Schnittman,4,"These are good headphones. I used them primarily for use with my tablet to watch NFL football and movies. The are comfortable and have good sound quality. The build quality is OK - not sure how well all that plastic will hold up over time. The biggest problem for me was the controls. You can tell that whoever designed the buttons have never used them. The buttons are impossible to tell apart with your fingertips. Every time I want to adjust the volume I have to spend 15 seconds searching for the right button - they all feel the same to the touch. Incredibly stupid design, especially considering that these are made by Sony - masters of industrial design. It also would have been nice if they came with a case to keep them in, like my old Aiwa's did. I haven't used the ANC, so I can't comment on that feature. So far, the battery life seems excellent. I have used them for approx. 10 hours, and the battery is still 90%. There is a companion app used to control the headphones, but I'm not certain if it's required to pair and use them.","Reviewed in the United States October 30, 2023",8
5.0 out of 5 stars Great for anyone who wants a decent Bluetooth set,Mike Diercksmeier,5,Very good sound and quality,"Reviewed in the United States April 1, 2025",N/A
5.0 out of 5 stars 5 stars!!! Amazing.,Abella,5,"Amazing, great noise canceling, and batter life, plus very affordable compared to other headphone's. Lasted me a whole week without charge. Blocks out sound and has the Sony app.","Reviewed in the United States September 8, 2024",4
5.0 out of 5 stars High Quality,Ibe,5,Amazing Headphones especially on the airplane . Also works with planes that have Bluetooth capabilities,"Reviewed in the United States April 7, 2025",1
"5.0 out of 5 stars These sound great, and the noise canceling is effective",LTA Pilot,5,"I bought these when I had surgery scheduled, so I could get some sleep with all the noise in the hospital while I recovered. They did fine for that, but they sound good enough that I've continued using them instead of the earbuds I usually wear. The noise canceling works well - I've used them on planes and found them to be very effective.","Reviewed in the United States February 5, 2025",N/A
5.0 out of 5 stars Great buy!,kortni kemp,5,A little light and can feel flimsy but long lasting battery and sound quality make this worth your while! I wear them at work so and while working out. They’re comfortable for extensive wear and do not fall off while sweating.,"Reviewed in the United States March 4, 2025",1
5.0 out of 5 stars Love these headphones,Alexander Glover,5,"Love these headphones. They sound great, have a long battery life, and are comfortable.","Reviewed in the United States April 7, 2025",N/A
5.0 out of 5 stars Great buy!,johana mercado,5,"Great gift, my daughter uses it every day. Great sound, and mic.","Reviewed in the United States April 5, 2025",N/A
"4.0 out of 5 stars Good headphones, 1 problem",Mark D. Schnittman,4,"These are good headphones. I used them primarily for use with my tablet to watch NFL football and movies. The are comfortable and have good sound quality. The build quality is OK - not sure how well all that plastic will hold up over time. The biggest problem for me was the controls. You can tell that whoever designed the buttons have never used them. The buttons are impossible to tell apart with your fingertips. Every time I want to adjust the volume I have to spend 15 seconds searching for the right button - they all feel the same to the touch. Incredibly stupid design, especially considering that these are made by Sony - masters of industrial design. It also would have been nice if they came with a case to keep them in, like my old Aiwa's did. I haven't used the ANC, so I can't comment on that feature. So far, the battery life seems excellent. I have used them for approx. 10 hours, and the battery is still 90%. There is a companion app used to control the headphones, but I'm not certain if it's required to pair and use them.","Reviewed in the United States October 30, 2023",8
5.0 out of 5 stars Great for anyone who wants a decent Bluetooth set,Mike Diercksmeier,5,Very good sound and quality,"Reviewed in the United States April 1, 2025",N/A
5.0 out of 5 stars 5 stars!!! Amazing.,Abella,5,"Amazing, great noise canceling, and batter life, plus very affordable compared to other headphone's. Lasted me a whole week without charge. Blocks out sound and has the Sony app.","Reviewed in the United States September 8, 2024",4
5.0 out of 5 stars High Quality,Ibe,5,Amazing Headphones especially on the airplane . Also works with planes that have Bluetooth capabilities,"Reviewed in the United States April 7, 2025",1
"5.0 out of 5 stars These sound great, and the noise canceling is effective",LTA Pilot,5,"I bought these when I had surgery scheduled, so I could get some sleep with all the noise in the hospital while I recovered. They did fine for that, but they sound good enough that I've continued using them instead of the earbuds I usually wear. The noise canceling works well - I've used them on planes and found them to be very effective.","Reviewed in the United States February 5, 2025",N/A
5.0 out of 5 stars Great buy!,kortni kemp,5,A little light and can feel flimsy but long lasting battery and sound quality make this worth your while! I wear them at work so and while working out. They’re comfortable for extensive wear and do not fall off while sweating.,"Reviewed in the United States March 4, 2025",1
5.0 out of 5 stars Love these headphones,Alexander Glover,5,"Love these headphones. They sound great, have a long battery life, and are comfortable.","Reviewed in the United States April 7, 2025",N/A
5.0 out of 5 stars Great buy!,johana mercado,5,"Great gift, my daughter uses it every day. Great sound, and mic.","Reviewed in the United States April 5, 2025",N/A
"4.0 out of 5 stars Good headphones, 1 problem",Mark D. Schnittman,4,"These are good headphones. I used them primarily for use with my tablet to watch NFL football and movies. The are comfortable and have good sound quality. The build quality is OK - not sure how well all that plastic will hold up over time. The biggest problem for me was the controls. You can tell that whoever designed the buttons have never used them. The buttons are impossible to tell apart with your fingertips. Every time I want to adjust the volume I have to spend 15 seconds searching for the right button - they all feel the same to the touch. Incredibly stupid design, especially considering that these are made by Sony - masters of industrial design. It also would have been nice if they came with a case to keep them in, like my old Aiwa's did. I haven't used the ANC, so I can't comment on that feature. So far, the battery life seems excellent. I have used them for approx. 10 hours, and the battery is still 90%. There is a companion app used to control the headphones, but I'm not certain if it's required to pair and use them.","Reviewed in the United States October 30, 2023",8
5.0 out of 5 stars Great for anyone who wants a decent Bluetooth set,Mike Diercksmeier,5,Very good sound and quality,"Reviewed in the United States April 1, 2025",N/A
5.0 out of 5 stars 5 stars!!! Amazing.,Abella,5,"Amazing, great noise canceling, and batter life, plus very affordable compared to other headphone's. Lasted me a whole week without charge. Blocks out sound and has the Sony app.","Reviewed in the United States September 8, 2024",4
5.0 out of 5 stars High Quality,Ibe,5,Amazing Headphones especially on the airplane . Also works with planes that have Bluetooth capabilities,"Reviewed in the United States April 7, 2025",1
"5.0 out of 5 stars These sound great, and the noise canceling is effective",LTA Pilot,5,"I bought these when I had surgery scheduled, so I could get some sleep with all the noise in the hospital while I recovered. They did fine for that, but they sound good enough that I've continued using them instead of the earbuds I usually wear. The noise canceling works well - I've used them on planes and found them to be very effective.","Reviewed in the United States February 5, 2025",N/A
5.0 out of 5 stars Great buy!,kortni kemp,5,A little light and can feel flimsy but long lasting battery and sound quality make this worth your while! I wear them at work so and while working out. They’re comfortable for extensive wear and do not fall off while sweating.,"Reviewed in the United States March 4, 2025",1
5.0 out of 5 stars Love these headphones,Alexander Glover,5,"Love these headphones. They sound great, have a long battery life, and are comfortable.","Reviewed in the United States April 7, 2025",N/A
5.0 out of 5 stars Great buy!,johana mercado,5,"Great gift, my daughter uses it every day. Great sound, and mic.","Reviewed in the United States April 5, 2025",N/A
"4.0 out of 5 stars Good headphones, 1 problem",Mark D. Schnittman,4,"These are good headphones. I used them primarily for use with my tablet to watch NFL football and movies. The are comfortable and have good sound quality. The build quality is OK - not sure how well all that plastic will hold up over time. The biggest problem for me was the controls. You can tell that whoever designed the buttons have never used them. The buttons are impossible to tell apart with your fingertips. Every time I want to adjust the volume I have to spend 15 seconds searching for the right button - they all feel the same to the touch. Incredibly stupid design, especially considering that these are made by Sony - masters of industrial design. It also would have been nice if they came with a case to keep them in, like my old Aiwa's did. I haven't used the ANC, so I can't comment on that feature. So far, the battery life seems excellent. I have used them for approx. 10 hours, and the battery is still 90%. There is a companion app used to control the headphones, but I'm not certain if it's required to pair and use them.","Reviewed in the United States October 30, 2023",8
5.0 out of 5 stars Great for anyone who wants a decent Bluetooth set,Mike Diercksmeier,5,Very good sound and quality,"Reviewed in the United States April 1, 2025",N/A
5.0 out of 5 stars 5 stars!!! Amazing.,Abella,5,"Amazing, great noise canceling, and batter life, plus very affordable compared to other headphone's. Lasted me a whole week without charge. Blocks out sound and has the Sony app.","Reviewed in the United States September 8, 2024",4
5.0 out of 5 stars High Quality,Ibe,5,Amazing Headphones especially on the airplane . Also works with planes that have Bluetooth capabilities,"Reviewed in the United States April 7, 2025",1
"5.0 out of 5 stars These sound great, and the noise canceling is effective",LTA Pilot,5,"I bought these when I had surgery scheduled, so I could get some sleep with all the noise in the hospital while I recovered. They did fine for that, but they sound good enough that I've continued using them instead of the earbuds I usually wear. The noise canceling works well - I've used them on planes and found them to be very effective.","Reviewed in the United States February 5, 2025",N/A
5.0 out of 5 stars Great buy!,kortni kemp,5,A little light and can feel flimsy but long lasting battery and sound quality make this worth your while! I wear them at work so and while working out. They’re comfortable for extensive wear and do not fall off while sweating.,"Reviewed in the United States March 4, 2025",1
5.0 out of 5 stars Love these headphones,Alexander Glover,5,"Love these headphones. They sound great, have a long battery life, and are comfortable.","Reviewed in the United States April 7, 2025",N/A
5.0 out of 5 stars Great buy!,johana mercado,5,"Great gift, my daughter uses it every day. Great sound, and mic.","Reviewed in the United States April 5, 2025",N/A
"4.0 out of 5 stars Good headphones, 1 problem",Mark D. Schnittman,4,"These are good headphones. I used them primarily for use with my tablet to watch NFL football and movies. The are comfortable and have good sound quality. The build quality is OK - not sure how well all that plastic will hold up over time. The biggest problem for me was the controls. You can tell that whoever designed the buttons have never used them. The buttons are impossible to tell apart with your fingertips. Every time I want to adjust the volume I have to spend 15 seconds searching for the right button - they all feel the same to the touch. Incredibly stupid design, especially considering that these are made by Sony - masters of industrial design. It also would have been nice if they came with a case to keep them in, like my old Aiwa's did. I haven't used the ANC, so I can't comment on that feature. So far, the battery life seems excellent. I have used them for approx. 10 hours, and the battery is still 90%. There is a companion app used to control the headphones, but I'm not certain if it's required to pair and use them.","Reviewed in the United States October 30, 2023",8
5.0 out of 5 stars Great for anyone who wants a decent Bluetooth set,Mike Diercksmeier,5,Very good sound and quality,"Reviewed in the United States April 1, 2025",N/A
5.0 out of 5 stars 5 stars!!! Amazing.,Abella,5,"Amazing, great noise canceling, and batter life, plus very affordable compared to other headphone's. Lasted me a whole week without charge. Blocks out sound and has the Sony app.","Reviewed in the United States September 8, 2024",4
5.0 out of 5 stars High Quality,Ibe,5,Amazing Headphones especially on the airplane . Also works with planes that have Bluetooth capabilities,"Reviewed in the United States April 7, 2025",1
"5.0 out of 5 stars These sound great, and the noise canceling is effective",LTA Pilot,5,"I bought these when I had surgery scheduled, so I could get some sleep with all the noise in the hospital while I recovered. They did fine for that, but they sound good enough that I've continued using them instead of the earbuds I usually wear. The noise canceling works well - I've used them on planes and found them to be very effective.","Reviewed in the United States February 5, 2025",N/A
5.0 out of 5 stars Great buy!,kortni kemp,5,A little light and can feel flimsy but long lasting battery and sound quality make this worth your while! I wear them at work so and while working out. They’re comfortable for extensive wear and do not fall off while sweating.,"Reviewed in the United States March 4, 2025",1
5.0 out of 5 stars Love these headphones,Alexander Glover,5,"Love these headphones. They sound great, have a long battery life, and are comfortable.","Reviewed in the United States April 7, 2025",N/A
5.0 out of 5 stars Great buy!,johana mercado,5,"Great gift, my daughter uses it every day. Great sound, and mic.","Reviewed in the United States April 5, 2025",N/A
"4.0 out of 5 stars Good headphones, 1 problem",Mark D. Schnittman,4,"These are good headphones. I used them primarily for use with my tablet to watch NFL football and movies. The are comfortable and have good sound quality. The build quality is OK - not sure how well all that plastic will hold up over time. The biggest problem for me was the controls. You can tell that whoever designed the buttons have never used them. The buttons are impossible to tell apart with your fingertips. Every time I want to adjust the volume I have to spend 15 seconds searching for the right button - they all feel the same to the touch. Incredibly stupid design, especially considering that these are made by Sony - masters of industrial design. It also would have been nice if they came with a case to keep them in, like my old Aiwa's did. I haven't used the ANC, so I can't comment on that feature. So far, the battery life seems excellent. I have used them for approx. 10 hours, and the battery is still 90%. There is a companion app used to control the headphones, but I'm not certain if it's required to pair and use them.","Reviewed in the United States October 30, 2023",8
5.0 out of 5 stars Great for anyone who wants a decent Bluetooth set,Mike Diercksmeier,5,Very good sound and quality,"Reviewed in the United States April 1, 2025",N/A
5.0 out of 5 stars 5 stars!!! Amazing.,Abella,5,"Amazing, great noise canceling, and batter life, plus very affordable compared to other headphone's. Lasted me a whole week without charge. Blocks out sound and has the Sony app.","Reviewed in the United States September 8, 2024",4
5.0 out of 5 stars High Quality,Ibe,5,Amazing Headphones especially on the airplane . Also works with planes that have Bluetooth capabilities,"Reviewed in the United States April 7, 2025",1
"5.0 out of 5 stars These sound great, and the noise canceling is effective",LTA Pilot,5,"I bought these when I had surgery scheduled, so I could get some sleep with all the noise in the hospital while I recovered. They did fine for that, but they sound good enough that I've continued using them instead of the earbuds I usually wear. The noise canceling works well - I've used them on planes and found them to be very effective.","Reviewed in the United States February 5, 2025",N/A
5.0 out of 5 stars Great buy!,kortni kemp,5,A little light and can feel flimsy but long lasting battery and sound quality make this worth your while! I wear them at work so and while working out. They’re comfortable for extensive wear and do not fall off while sweating.,"Reviewed in the United States March 4, 2025",1
5.0 out of 5 stars Love these headphones,Alexander Glover,5,"Love these headphones. They sound great, have a long battery life, and are comfortable.","Reviewed in the United States April 7, 2025",N/A
5.0 out of 5 stars Great buy!,johana mercado,5,"Great gift, my daughter uses it every day. Great sound, and mic.","Reviewed in the United States April 5, 2025",N/A
"4.0 out of 5 stars Good headphones, 1 problem",Mark D. Schnittman,4,"These are good headphones. I used them primarily for use with my tablet to watch NFL football and movies. The are comfortable and have good sound quality. The build quality is OK - not sure how well all that plastic will hold up over time. The biggest problem for me was the controls. You can tell that whoever designed the buttons have never used them. The buttons are impossible to tell apart with your fingertips. Every time I want to adjust the volume I have to spend 15 seconds searching for the right button - they all feel the same to the touch. Incredibly stupid design, especially considering that these are made by Sony - masters of industrial design. It also would have been nice if they came with a case to keep them in, like my old Aiwa's did. I haven't used the ANC, so I can't comment on that feature. So far, the battery life seems excellent. I have used them for approx. 10 hours, and the battery is still 90%. There is a companion app used to control the headphones, but I'm not certain if it's required to pair and use them.","Reviewed in the United States October 30, 2023",8
5.0 out of 5 stars Great for anyone who wants a decent Bluetooth set,Mike Diercksmeier,5,Very good sound and quality,"Reviewed in the United States April 1, 2025",N/A
5.0 out of 5 stars 5 stars!!! Amazing.,Abella,5,"Amazing, great noise canceling, and batter life, plus very affordable compared to other headphone's. Lasted me a whole week without charge. Blocks out sound and has the Sony app.","Reviewed in the United States September 8, 2024",4
5.0 out of 5 stars High Quality,Ibe,5,Amazing Headphones especially on the airplane . Also works with planes that have Bluetooth capabilities,"Reviewed in the United States April 7, 2025",1
"5.0 out of 5 stars These sound great, and the noise canceling is effective",LTA Pilot,5,"I bought these when I had surgery scheduled, so I could get some sleep with all the noise in the hospital while I recovered. They did fine for that, but they sound good enough that I've continued using them instead of the earbuds I usually wear. The noise canceling works well - I've used them on planes and found them to be very effective.","Reviewed in the United States February 5, 2025",N/A
5.0 out of 5 stars Great buy!,kortni kemp,5,A little light and can feel flimsy but long lasting battery and sound quality make this worth your while! I wear them at work so and while working out. They’re comfortable for extensive wear and do not fall off while sweating.,"Reviewed in the United States March 4, 2025",1
5.0 out of 5 stars Love these headphones,Alexander Glover,5,"Love these headphones. They sound great, have a long battery life, and are comfortable.","Reviewed in the United States April 7, 2025",N/A
5.0 out of 5 stars Great buy!,johana mercado,5,"Great gift, my daughter uses it every day. Great sound, and mic.","Reviewed in the United States April 5, 2025",N/A
"4.0 out of 5 stars Good headphones, 1 problem",Mark D. Schnittman,4,"These are good headphones. I used them primarily for use with my tablet to watch NFL football and movies. The are comfortable and have good sound quality. The build quality is OK - not sure how well all that plastic will hold up over time. The biggest problem for me was the controls. You can tell that whoever designed the buttons have never used them. The buttons are impossible to tell apart with your fingertips. Every time I want to adjust the volume I have to spend 15 seconds searching for the right button - they all feel the same to the touch. Incredibly stupid design, especially considering that these are made by Sony - masters of industrial design. It also would have been nice if they came with a case to keep them in, like my old Aiwa's did. I haven't used the ANC, so I can't comment on that feature. So far, the battery life seems excellent. I have used them for approx. 10 hours, and the battery is still 90%. There is a companion app used to control the headphones, but I'm not certain if it's required to pair and use them.","Reviewed in the United States October 30, 2023",8
5.0 out of 5 stars Great for anyone who wants a decent Bluetooth set,Mike Diercksmeier,5,Very good sound and quality,"Reviewed in the United States April 1, 2025",N/A
5.0 out of 5 stars 5 stars!!! Amazing.,Abella,5,"Amazing, great noise canceling, and batter life, plus very affordable compared to other headphone's. Lasted me a whole week without charge. Blocks out sound and has the Sony app.","Reviewed in the United States September 8, 2024",4
5.0 out of 5 stars High Quality,Ibe,5,Amazing Headphones especially on the airplane . Also works with planes that have Bluetooth capabilities,"Reviewed in the United States April 7, 2025",1
"5.0 out of 5 stars These sound great, and the noise canceling is effective",LTA Pilot,5,"I bought these when I had surgery scheduled, so I could get some sleep with all the noise in the hospital while I recovered. They did fine for that, but they sound good enough that I've continued using them instead of the earbuds I usually wear. The noise canceling works well - I've used them on planes and found them to be very effective.","Reviewed in the United States February 5, 2025",N/A
5.0 out of 5 stars Great buy!,kortni kemp,5,A little light and can feel flimsy but long lasting battery and sound quality make this worth your while! I wear them at work so and while working out. They’re comfortable for extensive wear and do not fall off while sweating.,"Reviewed in the United States March 4, 2025",1
5.0 out of 5 stars Love these headphones,Alexander Glover,5,"Love these headphones. They sound great, have a long battery life, and are comfortable.","Reviewed in the United States April 7, 2025",N/A
5.0 out of 5 stars Great buy!,johana mercado,5,"Great gift, my daughter uses it every day. Great sound, and mic.","Reviewed in the United States April 5, 2025",N/A
"4.0 out of 5 stars Good headphones, 1 problem",Mark D. Schnittman,4,"These are good headphones. I used them primarily for use with my tablet to watch NFL football and movies. The are comfortable and have good sound quality. The build quality is OK - not sure how well all that plastic will hold up over time. The biggest problem for me was the controls. You can tell that whoever designed the buttons have never used them. The buttons are impossible to tell apart with your fingertips. Every time I want to adjust the volume I have to spend 15 seconds searching for the right button - they all feel the same to the touch. Incredibly stupid design, especially considering that these are made by Sony - masters of industrial design. It also would have been nice if they came with a case to keep them in, like my old Aiwa's did. I haven't used the ANC, so I can't comment on that feature. So far, the battery life seems excellent. I have used them for approx. 10 hours, and the battery is still 90%. There is a companion app used to control the headphones, but I'm not certain if it's required to pair and use them.","Reviewed in the United States October 30, 2023",8
5.0 out of 5 stars Great for anyone who wants a decent Bluetooth set,Mike Diercksmeier,5,Very good sound and quality,"Reviewed in the United States April 1, 2025",N/A
5.0 out of 5 stars 5 stars!!! Amazing.,Abella,5,"Amazing, great noise canceling, and batter life, plus very affordable compared to other headphone's. Lasted me a whole week without charge. Blocks out sound and has the Sony app.","Reviewed in the United States September 8, 2024",4
5.0 out of 5 stars High Quality,Ibe,5,Amazing Headphones especially on the airplane . Also works with planes that have Bluetooth capabilities,"Reviewed in the United States April 7, 2025",1
"5.0 out of 5 stars These sound great, and the noise canceling is effective",LTA Pilot,5,"I bought these when I had surgery scheduled, so I could get some sleep with all the noise in the hospital while I recovered. They did fine for that, but they sound good enough that I've continued using them instead of the earbuds I usually wear. The noise canceling works well - I've used them on planes and found them to be very effective.","Reviewed in the United States February 5, 2025",N/A
5.0 out of 5 stars Great buy!,kortni kemp,5,A little light and can feel flimsy but long lasting battery and sound quality make this worth your while! I wear them at work so and while working out. They’re comfortable for extensive wear and do not fall off while sweating.,"Reviewed in the United States March 4, 2025",1
5.0 out of 5 stars Love these headphones,Alexander Glover,5,"Love these headphones. They sound great, have a long battery life, and are comfortable.","Reviewed in the United States April 7, 2025",N/A
5.0 out of 5 stars Great buy!,johana mercado,5,"Great gift, my daughter uses it every day. Great sound, and mic.","Reviewed in the United States April 5, 2025",N/A
"4.0 out of 5 stars Good headphones, 1 problem",Mark D. Schnittman,4,"These are good headphones. I used them primarily for use with my tablet to watch NFL football and movies. The are comfortable and have good sound quality. The build quality is OK - not sure how well all that plastic will hold up over time. The biggest problem for me was the controls. You can tell that whoever designed the buttons have never used them. The buttons are impossible to tell apart with your fingertips. Every time I want to adjust the volume I have to spend 15 seconds searching for the right button - they all feel the same to the touch. Incredibly stupid design, especially considering that these are made by Sony - masters of industrial design. It also would have been nice if they came with a case to keep them in, like my old Aiwa's did. I haven't used the ANC, so I can't comment on that feature. So far, the battery life seems excellent. I have used them for approx. 10 hours, and the battery is still 90%. There is a companion app used to control the headphones, but I'm not certain if it's required to pair and use them.","Reviewed in the United States October 30, 2023",8
5.0 out of 5 stars Great for anyone who wants a decent Bluetooth set,Mike Diercksmeier,5,Very good sound and quality,"Reviewed in the United States April 1, 2025",N/A
5.0 out of 5 stars 5 stars!!! Amazing.,Abella,5,"Amazing, great noise canceling, and batter life, plus very affordable compared to other headphone's. Lasted me a whole week without charge. Blocks out sound and has the Sony app.","Reviewed in the United States September 8, 2024",4
5.0 out of 5 stars High Quality,Ibe,5,Amazing Headphones especially on the airplane . Also works with planes that have Bluetooth capabilities,"Reviewed in the United States April 7, 2025",1
"5.0 out of 5 stars These sound great, and the noise canceling is effective",LTA Pilot,5,"I bought these when I had surgery scheduled, so I could get some sleep with all the noise in the hospital while I recovered. They did fine for that, but they sound good enough that I've continued using them instead of the earbuds I usually wear. The noise canceling works well - I've used them on planes and found them to be very effective.","Reviewed in the United States February 5, 2025",N/A
5.0 out of 5 stars Great buy!,kortni kemp,5,A little light and can feel flimsy but long lasting battery and sound quality make this worth your while! I wear them at work so and while working out. They’re comfortable for extensive wear and do not fall off while sweating.,"Reviewed in the United States March 4, 2025",1
5.0 out of 5 stars Love these headphones,Alexander Glover,5,"Love these headphones. They sound great, have a long battery life, and are comfortable.","Reviewed in the United States April 7, 2025",N/A
5.0 out of 5 stars Great buy!,johana mercado,5,"Great gift, my daughter uses it every day. Great sound, and mic.","Reviewed in the United States April 5, 2025",N/A
"4.0 out of 5 stars Good headphones, 1 problem",Mark D. Schnittman,4,"These are good headphones. I used them primarily for use with my tablet to watch NFL football and movies. The are comfortable and have good sound quality. The build quality is OK - not sure how well all that plastic will hold up over time. The biggest problem for me was the controls. You can tell that whoever designed the buttons have never used them. The buttons are impossible to tell apart with your fingertips. Every time I want to adjust the volume I have to spend 15 seconds searching for the right button - they all feel the same to the touch. Incredibly stupid design, especially considering that these are made by Sony - masters of industrial design. It also would have been nice if they came with a case to keep them in, like my old Aiwa's did. I haven't used the ANC, so I can't comment on that feature. So far, the battery life seems excellent. I have used them for approx. 10 hours, and the battery is still 90%. There is a companion app used to control the headphones, but I'm not certain if it's required to pair and use them.","Reviewed in the United States October 30, 2023",8
5.0 out of 5 stars Great for anyone who wants a decent Bluetooth set,Mike Diercksmeier,5,Very good sound and quality,"Reviewed in the United States April 1, 2025",N/A
5.0 out of 5 stars 5 stars!!! Amazing.,Abella,5,"Amazing, great noise canceling, and batter life, plus very affordable compared to other headphone's. Lasted me a whole week without charge. Blocks out sound and has the Sony app.","Reviewed in the United States September 8, 2024",4
5.0 out of 5 stars High Quality,Ibe,5,Amazing Headphones especially on the airplane . Also works with planes that have Bluetooth capabilities,"Reviewed in the United States April 7, 2025",1
"5.0 out of 5 stars These sound great, and the noise canceling is effective",LTA Pilot,5,"I bought these when I had surgery scheduled, so I could get some sleep with all the noise in the hospital while I recovered. They did fine for that, but they sound good enough that I've continued using them instead of the earbuds I usually wear. The noise canceling works well - I've used them on planes and found them to be very effective.","Reviewed in the United States February 5, 2025",N/A
5.0 out of 5 stars Great buy!,kortni kemp,5,A little light and can feel flimsy but long lasting battery and sound quality make this worth your while! I wear them at work so and while working out. They’re comfortable for extensive wear and do not fall off while sweating.,"Reviewed in the United States March 4, 2025",1
5.0 out of 5 stars Love these headphones,Alexander Glover,5,"Love these headphones. They sound great, have a long battery life, and are comfortable.","Reviewed in the United States April 7, 2025",N/A
5.0 out of 5 stars Great buy!,johana mercado,5,"Great gift, my daughter uses it every day. Great sound, and mic.","Reviewed in the United States April 5, 2025",N/A
"4.0 out of 5 stars Good headphones, 1 problem",Mark D. Schnittman,4,"These are good headphones. I used them primarily for use with my tablet to watch NFL football and movies. The are comfortable and have good sound quality. The build quality is OK - not sure how well all that plastic will hold up over time. The biggest problem for me was the controls. You can tell that whoever designed the buttons have never used them. The buttons are impossible to tell apart with your fingertips. Every time I want to adjust the volume I have to spend 15 seconds searching for the right button - they all feel the same to the touch. Incredibly stupid design, especially considering that these are made by Sony - masters of industrial design. It also would have been nice if they came with a case to keep them in, like my old Aiwa's did. I haven't used the ANC, so I can't comment on that feature. So far, the battery life seems excellent. I have used them for approx. 10 hours, and the battery is still 90%. There is a companion app used to control the headphones, but I'm not certain if it's required to pair and use them.","Reviewed in the United States October 30, 2023",8
5.0 out of 5 stars Great for anyone who wants a decent Bluetooth set,Mike Diercksmeier,5,Very good sound and quality,"Reviewed in the United States April 1, 2025",N/A
5.0 out of 5 stars 5 stars!!! Amazing.,Abella,5,"Amazing, great noise canceling, and batter life, plus very affordable compared to other headphone's. Lasted me a whole week without charge. Blocks out sound and has the Sony app.","Reviewed in the United States September 8, 2024",4
5.0 out of 5 stars High Quality,Ibe,5,Amazing Headphones especially on the airplane . Also works with planes that have Bluetooth capabilities,"Reviewed in the United States April 7, 2025",1
"5.0 out of 5 stars These sound great, and the noise canceling is effective",LTA Pilot,5,"I bought these when I had surgery scheduled, so I could get some sleep with all the noise in the hospital while I recovered. They did fine for that, but they sound good enough that I've continued using them instead of the earbuds I usually wear. The noise canceling works well - I've used them on planes and found them to be very effective.","Reviewed in the United States February 5, 2025",N/A
5.0 out of 5 stars Great buy!,kortni kemp,5,A little light and can feel flimsy but long lasting battery and sound quality make this worth your while! I wear them at work so and while working out. They’re comfortable for extensive wear and do not fall off while sweating.,"Reviewed in the United States March 4, 2025",1
5.0 out of 5 stars Love these headphones,Alexander Glover,5,"Love these headphones. They sound great, have a long battery life, and are comfortable.","Reviewed in the United States April 7, 2025",N/A
5.0 out of 5 stars Great buy!,johana mercado,5,"Great gift, my daughter uses it every day. Great sound, and mic.","Reviewed in the United States April 5, 2025",N/A
"4.0 out of 5 stars Good headphones, 1 problem",Mark D. Schnittman,4,"These are good headphones. I used them primarily for use with my tablet to watch NFL football and movies. The are comfortable and have good sound quality. The build quality is OK - not sure how well all that plastic will hold up over time. The biggest problem for me was the controls. You can tell that whoever designed the buttons have never used them. The buttons are impossible to tell apart with your fingertips. Every time I want to adjust the volume I have to spend 15 seconds searching for the right button - they all feel the same to the touch. Incredibly stupid design, especially considering that these are made by Sony - masters of industrial design. It also would have been nice if they came with a case to keep them in, like my old Aiwa's did. I haven't used the ANC, so I can't comment on that feature. So far, the battery life seems excellent. I have used them for approx. 10 hours, and the battery is still 90%. There is a companion app used to control the headphones, but I'm not certain if it's required to pair and use them.","Reviewed in the United States October 30, 2023",8
5.0 out of 5 stars Great for anyone who wants a decent Bluetooth set,Mike Diercksmeier,5,Very good sound and quality,"Reviewed in the United States April 1, 2025",N/A
5.0 out of 5 stars 5 stars!!! Amazing.,Abella,5,"Amazing, great noise canceling, and batter life, plus very affordable compared to other headphone's. Lasted me a whole week without charge. Blocks out sound and has the Sony app.","Reviewed in the United States September 8, 2024",4
5.0 out of 5 stars High Quality,Ibe,5,Amazing Headphones especially on the airplane . Also works with planes that have Bluetooth capabilities,"Reviewed in the United States April 7, 2025",1
"5.0 out of 5 stars These sound great, and the noise canceling is effective",LTA Pilot,5,"I bought these when I had surgery scheduled, so I could get some sleep with all the noise in the hospital while I recovered. They did fine for that, but they sound good enough that I've continued using them instead of the earbuds I usually wear. The noise canceling works well - I've used them on planes and found them to be very effective.","Reviewed in the United States February 5, 2025",N/A
5.0 out of 5 stars Great buy!,kortni kemp,5,A little light and can feel flimsy but long lasting battery and sound quality make this worth your while! I wear them at work so and while working out. They’re comfortable for extensive wear and do not fall off while sweating.,"Reviewed in the United States March 4, 2025",1
5.0 out of 5 stars Love these headphones,Alexander Glover,5,"Love these headphones. They sound great, have a long battery life, and are comfortable.","Reviewed in the United States April 7, 2025",N/A
5.0 out of 5 stars Great buy!,johana mercado,5,"Great gift, my daughter uses it every day. Great sound, and mic.","Reviewed in the United States April 5, 2025",N/A
